dynamic,40,6,40,"tensor(4.7476, device='cuda:0')",0.06472491909385113,0.09061488673139159,0.16181229773462782,0.23948220064724918,0.3559870550161812,0.42394822006472493,0.47249190938511326,0.5501618122977346,0.5922330097087378,0.656957928802589,0.7281553398058253,0.7864077669902912,0.8446601941747572
total,40,6,40,"tensor(4.7476, device='cuda:0')",0.32362459546925565,0.37540453074433655,0.4045307443365696,0.4368932038834951,0.44660194174757284,0.45307443365695793,0.47249190938511326
dynamic,40,6,50,"tensor(4.7476, device='cuda:0')",0.06472491909385113,0.09061488673139159,0.16181229773462782,0.23948220064724918,0.3559870550161812,0.42394822006472493,0.47249190938511326,0.5501618122977346,0.5922330097087378,0.656957928802589,0.7281553398058253,0.7864077669902912,0.8446601941747572
dynamic,40,6,60,"tensor(4.7476, device='cuda:0')",0.06472491909385113,0.09061488673139159,0.16181229773462782,0.23948220064724918,0.3559870550161812,0.42394822006472493,0.47249190938511326,0.5501618122977346,0.5922330097087378,0.656957928802589,0.7281553398058253,0.7864077669902912,0.8446601941747572
total,40,6,50,"tensor(4.7476, device='cuda:0')",0.36245954692556637,0.4110032362459547,0.44660194174757284,0.4854368932038835,0.5080906148867314,0.517799352750809,0.5275080906148867,0.5501618122977346
total,40,6,60,"tensor(4.7476, device='cuda:0')",0.3818770226537217,0.4368932038834951,0.4692556634304207,0.5145631067961165,0.5372168284789643,0.5501618122977346,0.5663430420711975,0.56957928802589,0.5922330097087378
dynamic,40,6,70,"tensor(4.7476, device='cuda:0')",0.06472491909385113,0.09061488673139159,0.16181229773462782,0.23948220064724918,0.3559870550161812,0.42394822006472493,0.47249190938511326,0.5501618122977346,0.5922330097087378,0.656957928802589,0.7281553398058253,0.7864077669902912,0.8446601941747572
dynamic,40,6,90,"tensor(4.7476, device='cuda:0')",0.06472491909385113,0.09061488673139159,0.16181229773462782,0.23948220064724918,0.3559870550161812,0.42394822006472493,0.47249190938511326,0.5501618122977346,0.5922330097087378,0.656957928802589,0.7281553398058253,0.7864077669902912,0.8446601941747572
dynamic,40,6,80,"tensor(4.7476, device='cuda:0')",0.06472491909385113,0.09061488673139159,0.16181229773462782,0.23948220064724918,0.3559870550161812,0.42394822006472493,0.47249190938511326,0.5501618122977346,0.5922330097087378,0.656957928802589,0.7281553398058253,0.7864077669902912,0.8446601941747572
total,40,6,70,"tensor(4.7476, device='cuda:0')",0.4077669902912621,0.47572815533980584,0.517799352750809,0.5598705501618123,0.5825242718446602,0.6116504854368932,0.6213592233009708,0.6343042071197411,0.6375404530744336,0.656957928802589
total,40,6,80,"tensor(4.7476, device='cuda:0')",0.44983818770226536,0.5275080906148867,0.5760517799352751,0.6084142394822006,0.6407766990291263,0.656957928802589,0.6796116504854369,0.686084142394822,0.7022653721682848,0.7087378640776699,0.7281553398058253
total,40,6,90,"tensor(4.7476, device='cuda:0')",0.4854368932038835,0.5598705501618123,0.6213592233009708,0.6472491909385113,0.6796116504854369,0.6957928802588996,0.7184466019417476,0.7313915857605178,0.7508090614886731,0.7540453074433657,0.7669902912621359,0.7864077669902912
dynamic,40,6,100,"tensor(4.7476, device='cuda:0')",0.06472491909385113,0.09061488673139159,0.16181229773462782,0.23948220064724918,0.3559870550161812,0.42394822006472493,0.47249190938511326,0.5501618122977346,0.5922330097087378,0.656957928802589,0.7281553398058253,0.7864077669902912,0.8446601941747572
dynamic,40,6,200,"tensor(4.7476, device='cuda:0')",0.06472491909385113,0.09061488673139159,0.16181229773462782,0.23948220064724918,0.3559870550161812,0.42394822006472493,0.47249190938511326,0.5501618122977346,0.5922330097087378,0.656957928802589,0.7281553398058253,0.7864077669902912,0.8446601941747572
dynamic,40,6,150,"tensor(4.7476, device='cuda:0')",0.06472491909385113,0.09061488673139159,0.16181229773462782,0.23948220064724918,0.3559870550161812,0.42394822006472493,0.47249190938511326,0.5501618122977346,0.5922330097087378,0.656957928802589,0.7281553398058253,0.7864077669902912,0.8446601941747572
total,40,6,100,"tensor(4.7476, device='cuda:0')",0.517799352750809,0.6019417475728155,0.6601941747572816,0.6957928802588996,0.7281553398058253,0.7443365695792881,0.7637540453074434,0.7799352750809061,0.7896440129449838,0.8058252427184466,0.8090614886731392,0.8252427184466019,0.8446601941747572
dynamic,40,8,1,"tensor(5.1100, device='cuda:0')",0.05177993527508091,0.08090614886731391,0.17475728155339806,0.2686084142394822,0.41423948220064727,0.47249190938511326,0.517799352750809,0.5889967637540453,0.6472491909385113,0.7281553398058253,0.7766990291262136,0.7993527508090615,0.8349514563106796
total,40,8,1,"tensor(5.1100, device='cuda:0')",0.05177993527508091
dynamic,40,8,2,"tensor(5.1100, device='cuda:0')",0.05177993527508091,0.08090614886731391,0.17475728155339806,0.2686084142394822,0.41423948220064727,0.47249190938511326,0.517799352750809,0.5889967637540453,0.6472491909385113,0.7281553398058253,0.7766990291262136,0.7993527508090615,0.8349514563106796
dynamic,40,8,5,"tensor(5.1100, device='cuda:0')",0.05177993527508091,0.08090614886731391,0.17475728155339806,0.2686084142394822,0.41423948220064727,0.47249190938511326,0.517799352750809,0.5889967637540453,0.6472491909385113,0.7281553398058253,0.7766990291262136,0.7993527508090615,0.8349514563106796
total,40,8,2,"tensor(5.1100, device='cuda:0')",0.0744336569579288,0.08090614886731391
total,40,8,5,"tensor(5.1100, device='cuda:0')",0.1488673139158576,0.16181229773462782,0.17475728155339806
dynamic,40,8,10,"tensor(5.1100, device='cuda:0')",0.05177993527508091,0.08090614886731391,0.17475728155339806,0.2686084142394822,0.41423948220064727,0.47249190938511326,0.517799352750809,0.5889967637540453,0.6472491909385113,0.7281553398058253,0.7766990291262136,0.7993527508090615,0.8349514563106796
dynamic,40,8,30,"tensor(5.1100, device='cuda:0')",0.05177993527508091,0.08090614886731391,0.17475728155339806,0.2686084142394822,0.41423948220064727,0.47249190938511326,0.517799352750809,0.5889967637540453,0.6472491909385113,0.7281553398058253,0.7766990291262136,0.7993527508090615,0.8349514563106796
dynamic,40,8,20,"tensor(5.1100, device='cuda:0')",0.05177993527508091,0.08090614886731391,0.17475728155339806,0.2686084142394822,0.41423948220064727,0.47249190938511326,0.517799352750809,0.5889967637540453,0.6472491909385113,0.7281553398058253,0.7766990291262136,0.7993527508090615,0.8349514563106796
total,40,8,10,"tensor(5.1100, device='cuda:0')",0.21359223300970873,0.2297734627831715,0.2524271844660194,0.2686084142394822
total,40,8,30,"tensor(5.1100, device='cuda:0')",0.33980582524271846,0.3818770226537217,0.41423948220064727,0.44336569579288027,0.44983818770226536,0.47249190938511326
total,40,8,20,"tensor(5.1100, device='cuda:0')",0.3106796116504854,0.3365695792880259,0.37540453074433655,0.39158576051779936,0.41423948220064727
dynamic,40,8,40,"tensor(5.1100, device='cuda:0')",0.05177993527508091,0.08090614886731391,0.17475728155339806,0.2686084142394822,0.41423948220064727,0.47249190938511326,0.517799352750809,0.5889967637540453,0.6472491909385113,0.7281553398058253,0.7766990291262136,0.7993527508090615,0.8349514563106796
total,40,8,40,"tensor(5.1100, device='cuda:0')",0.37216828478964403,0.4077669902912621,0.44983818770226536,0.47896440129449835,0.4854368932038835,0.49514563106796117,0.517799352750809
dynamic,40,8,50,"tensor(5.1100, device='cuda:0')",0.05177993527508091,0.08090614886731391,0.17475728155339806,0.2686084142394822,0.41423948220064727,0.47249190938511326,0.517799352750809,0.5889967637540453,0.6472491909385113,0.7281553398058253,0.7766990291262136,0.7993527508090615,0.8349514563106796
dynamic,40,8,60,"tensor(5.1100, device='cuda:0')",0.05177993527508091,0.08090614886731391,0.17475728155339806,0.2686084142394822,0.41423948220064727,0.47249190938511326,0.517799352750809,0.5889967637540453,0.6472491909385113,0.7281553398058253,0.7766990291262136,0.7993527508090615,0.8349514563106796
total,40,8,50,"tensor(5.1100, device='cuda:0')",0.41423948220064727,0.45307443365695793,0.4919093851132686,0.5275080906148867,0.5566343042071198,0.5598705501618123,0.5663430420711975,0.5889967637540453
total,40,8,60,"tensor(5.1100, device='cuda:0')",0.44983818770226536,0.4886731391585761,0.5275080906148867,0.56957928802589,0.5954692556634305,0.6019417475728155,0.6116504854368932,0.6213592233009708,0.6472491909385113
dynamic,40,8,70,"tensor(5.1100, device='cuda:0')",0.05177993527508091,0.08090614886731391,0.17475728155339806,0.2686084142394822,0.41423948220064727,0.47249190938511326,0.517799352750809,0.5889967637540453,0.6472491909385113,0.7281553398058253,0.7766990291262136,0.7993527508090615,0.8349514563106796
dynamic,40,8,90,"tensor(5.1100, device='cuda:0')",0.05177993527508091,0.08090614886731391,0.17475728155339806,0.2686084142394822,0.41423948220064727,0.47249190938511326,0.517799352750809,0.5889967637540453,0.6472491909385113,0.7281553398058253,0.7766990291262136,0.7993527508090615,0.8349514563106796
dynamic,40,8,80,"tensor(5.1100, device='cuda:0')",0.05177993527508091,0.08090614886731391,0.17475728155339806,0.2686084142394822,0.41423948220064727,0.47249190938511326,0.517799352750809,0.5889967637540453,0.6472491909385113,0.7281553398058253,0.7766990291262136,0.7993527508090615,0.8349514563106796
total,40,8,70,"tensor(5.1100, device='cuda:0')",0.4919093851132686,0.5339805825242718,0.5825242718446602,0.6213592233009708,0.6504854368932039,0.6699029126213593,0.6796116504854369,0.6957928802588996,0.6990291262135923,0.7281553398058253
total,40,8,80,"tensor(5.1100, device='cuda:0')",0.5145631067961165,0.5728155339805825,0.6148867313915858,0.6440129449838188,0.6828478964401294,0.7119741100323624,0.7152103559870551,0.7313915857605178,0.7443365695792881,0.7508090614886731,0.7766990291262136
total,40,8,90,"tensor(5.1100, device='cuda:0')",0.5210355987055016,0.5889967637540453,0.6310679611650486,0.6666666666666666,0.6990291262135923,0.7216828478964401,0.7346278317152104,0.7443365695792881,0.7540453074433657,0.7669902912621359,0.7766990291262136,0.7993527508090615
dynamic,40,8,100,"tensor(5.1100, device='cuda:0')",0.05177993527508091,0.08090614886731391,0.17475728155339806,0.2686084142394822,0.41423948220064727,0.47249190938511326,0.517799352750809,0.5889967637540453,0.6472491909385113,0.7281553398058253,0.7766990291262136,0.7993527508090615,0.8349514563106796
total,40,8,100,"tensor(5.1100, device='cuda:0')",0.540453074433657,0.6116504854368932,0.6504854368932039,0.6893203883495146,0.7249190938511327,0.7378640776699029,0.7605177993527508,0.7669902912621359,0.7831715210355987,0.7928802588996764,0.8025889967637541,0.8155339805825242,0.8349514563106796
dynamic,40,8,150,"tensor(5.1100, device='cuda:0')",0.05177993527508091,0.08090614886731391,0.17475728155339806,0.2686084142394822,0.41423948220064727,0.47249190938511326,0.517799352750809,0.5889967637540453,0.6472491909385113,0.7281553398058253,0.7766990291262136,0.7993527508090615,0.8349514563106796
dynamic,40,8,200,"tensor(5.1100, device='cuda:0')",0.05177993527508091,0.08090614886731391,0.17475728155339806,0.2686084142394822,0.41423948220064727,0.47249190938511326,0.517799352750809,0.5889967637540453,0.6472491909385113,0.7281553398058253,0.7766990291262136,0.7993527508090615,0.8349514563106796
dynamic,40,10,1,"tensor(6.0291, device='cuda:0')",0.08090614886731391,0.10679611650485436,0.18446601941747573,0.2912621359223301,0.44660194174757284,0.540453074433657,0.5857605177993528,0.6375404530744336,0.7022653721682848,0.7605177993527508,0.7831715210355987,0.8220064724919094,0.8576051779935275
dynamic,40,10,2,"tensor(6.0291, device='cuda:0')",0.08090614886731391,0.10679611650485436,0.18446601941747573,0.2912621359223301,0.44660194174757284,0.540453074433657,0.5857605177993528,0.6375404530744336,0.7022653721682848,0.7605177993527508,0.7831715210355987,0.8220064724919094,0.8576051779935275
total,40,10,1,"tensor(6.0291, device='cuda:0')",0.08090614886731391
dynamic,40,10,5,"tensor(6.0291, device='cuda:0')",0.08090614886731391,0.10679611650485436,0.18446601941747573,0.2912621359223301,0.44660194174757284,0.540453074433657,0.5857605177993528,0.6375404530744336,0.7022653721682848,0.7605177993527508,0.7831715210355987,0.8220064724919094,0.8576051779935275
total,40,10,2,"tensor(6.0291, device='cuda:0')",0.10032362459546926,0.10679611650485436
total,40,10,5,"tensor(6.0291, device='cuda:0')",0.15210355987055016,0.1715210355987055,0.18446601941747573
dynamic,40,10,10,"tensor(6.0291, device='cuda:0')",0.08090614886731391,0.10679611650485436,0.18446601941747573,0.2912621359223301,0.44660194174757284,0.540453074433657,0.5857605177993528,0.6375404530744336,0.7022653721682848,0.7605177993527508,0.7831715210355987,0.8220064724919094,0.8576051779935275
total,40,10,10,"tensor(6.0291, device='cuda:0')",0.2297734627831715,0.2588996763754045,0.2750809061488673,0.2912621359223301
dynamic,40,10,20,"tensor(6.0291, device='cuda:0')",0.08090614886731391,0.10679611650485436,0.18446601941747573,0.2912621359223301,0.44660194174757284,0.540453074433657,0.5857605177993528,0.6375404530744336,0.7022653721682848,0.7605177993527508,0.7831715210355987,0.8220064724919094,0.8576051779935275
dynamic,40,10,30,"tensor(6.0291, device='cuda:0')",0.08090614886731391,0.10679611650485436,0.18446601941747573,0.2912621359223301,0.44660194174757284,0.540453074433657,0.5857605177993528,0.6375404530744336,0.7022653721682848,0.7605177993527508,0.7831715210355987,0.8220064724919094,0.8576051779935275
total,40,10,20,"tensor(6.0291, device='cuda:0')",0.32038834951456313,0.36245954692556637,0.39805825242718446,0.4077669902912621,0.44660194174757284
total,40,10,30,"tensor(6.0291, device='cuda:0')",0.36893203883495146,0.42394822006472493,0.4563106796116505,0.4919093851132686,0.5080906148867314,0.540453074433657
dynamic,40,10,40,"tensor(6.0291, device='cuda:0')",0.08090614886731391,0.10679611650485436,0.18446601941747573,0.2912621359223301,0.44660194174757284,0.540453074433657,0.5857605177993528,0.6375404530744336,0.7022653721682848,0.7605177993527508,0.7831715210355987,0.8220064724919094,0.8576051779935275
total,40,10,40,"tensor(6.0291, device='cuda:0')",0.40129449838187703,0.4563106796116505,0.4919093851132686,0.5275080906148867,0.5372168284789643,0.5566343042071198,0.5857605177993528
dynamic,40,10,50,"tensor(6.0291, device='cuda:0')",0.08090614886731391,0.10679611650485436,0.18446601941747573,0.2912621359223301,0.44660194174757284,0.540453074433657,0.5857605177993528,0.6375404530744336,0.7022653721682848,0.7605177993527508,0.7831715210355987,0.8220064724919094,0.8576051779935275
dynamic,40,10,60,"tensor(6.0291, device='cuda:0')",0.08090614886731391,0.10679611650485436,0.18446601941747573,0.2912621359223301,0.44660194174757284,0.540453074433657,0.5857605177993528,0.6375404530744336,0.7022653721682848,0.7605177993527508,0.7831715210355987,0.8220064724919094,0.8576051779935275
total,40,10,50,"tensor(6.0291, device='cuda:0')",0.4336569579288026,0.49514563106796117,0.5307443365695793,0.5566343042071198,0.5857605177993528,0.598705501618123,0.6084142394822006,0.6375404530744336
total,40,10,60,"tensor(6.0291, device='cuda:0')",0.47249190938511326,0.540453074433657,0.5825242718446602,0.6181229773462783,0.6472491909385113,0.6504854368932039,0.6634304207119741,0.6731391585760518,0.7022653721682848
dynamic,40,10,70,"tensor(6.0291, device='cuda:0')",0.08090614886731391,0.10679611650485436,0.18446601941747573,0.2912621359223301,0.44660194174757284,0.540453074433657,0.5857605177993528,0.6375404530744336,0.7022653721682848,0.7605177993527508,0.7831715210355987,0.8220064724919094,0.8576051779935275
total,40,10,70,"tensor(6.0291, device='cuda:0')",0.49514563106796117,0.5728155339805825,0.6116504854368932,0.6504854368932039,0.6763754045307443,0.6925566343042071,0.6990291262135923,0.7152103559870551,0.7281553398058253,0.7605177993527508
dynamic,40,10,80,"tensor(6.0291, device='cuda:0')",0.08090614886731391,0.10679611650485436,0.18446601941747573,0.2912621359223301,0.44660194174757284,0.540453074433657,0.5857605177993528,0.6375404530744336,0.7022653721682848,0.7605177993527508,0.7831715210355987,0.8220064724919094,0.8576051779935275
dynamic,40,10,90,"tensor(6.0291, device='cuda:0')",0.08090614886731391,0.10679611650485436,0.18446601941747573,0.2912621359223301,0.44660194174757284,0.540453074433657,0.5857605177993528,0.6375404530744336,0.7022653721682848,0.7605177993527508,0.7831715210355987,0.8220064724919094,0.8576051779935275
